/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.17
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.82
 -- right : 0.18
 -- None : -0.41
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -2.70
 -- right : 0.53
 -- None : 0.00
 -- left : -2.91

('right', 'red', 'right', None)
 -- forward : -19.05
 -- right : 1.62
 -- None : 1.03
 -- left : -2.91

('right', 'green', 'right', 'forward')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : -2.03

('left', 'red', 'right', 'right')
 -- forward : -0.92
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.17
 -- right : 1.62
 -- None : 0.71
 -- left : 0.66

('left', 'green', 'right', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : -17.61

('forward', 'red', None, None)
 -- forward : -11.87
 -- right : 0.86
 -- None : 1.96
 -- left : -11.10

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : -16.71

('right', 'red', None, 'forward')
 -- forward : -10.68
 -- right : 0.87
 -- None : 1.92
 -- left : -12.27

('forward', 'red', 'left', None)
 -- forward : -14.35
 -- right : 0.24
 -- None : 1.82
 -- left : -4.99

('left', 'red', 'left', 'forward')
 -- forward : -7.00
 -- right : 0.02
 -- None : 1.56
 -- left : -5.86

('right', 'red', 'right', 'left')
 -- forward : -5.20
 -- right : 1.39
 -- None : 0.00
 -- left : -6.66

('left', 'red', None, None)
 -- forward : -12.17
 -- right : 0.92
 -- None : 1.85
 -- left : -10.33

('forward', 'green', 'left', None)
 -- forward : 2.09
 -- right : 0.87
 -- None : -4.41
 -- left : 0.90

('left', 'green', 'left', 'forward')
 -- forward : 0.11
 -- right : 0.62
 -- None : -1.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.97
 -- right : 0.14
 -- None : 0.00
 -- left : 0.30

('right', 'red', 'left', 'forward')
 -- forward : -1.03
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.74
 -- right : 0.06
 -- None : -0.46
 -- left : -19.17

('forward', 'red', 'right', 'left')
 -- forward : -0.96
 -- right : 0.68
 -- None : 0.00
 -- left : -4.74

('right', 'red', 'right', 'forward')
 -- forward : -0.91
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.32
 -- left : 1.38

('forward', 'green', None, None)
 -- forward : 1.85
 -- right : 0.58
 -- None : -4.76
 -- left : 0.71

('left', 'green', 'forward', 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -6.54
 -- right : 0.42
 -- None : 1.73
 -- left : -13.81

('right', 'green', None, 'forward')
 -- forward : 0.55
 -- right : 1.73
 -- None : -3.16
 -- left : -19.02

('left', 'green', 'left', None)
 -- forward : 0.69
 -- right : 0.85
 -- None : -4.79
 -- left : 1.74

('left', 'red', 'forward', None)
 -- forward : -27.64
 -- right : -17.53
 -- None : 1.85
 -- left : -26.35

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : -0.45
 -- left : -2.08

('left', 'red', None, 'right')
 -- forward : -7.66
 -- right : 0.11
 -- None : 1.82
 -- left : -37.68

('forward', 'green', 'right', 'forward')
 -- forward : 1.16
 -- right : 0.10
 -- None : -0.42
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 1.63
 -- None : 0.00
 -- left : 0.10

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : -4.18

('right', 'red', 'left', 'right')
 -- forward : -1.02
 -- right : 0.27
 -- None : 0.00
 -- left : -32.38

('forward', 'red', 'forward', 'forward')
 -- forward : -7.57
 -- right : -5.52
 -- None : 1.00
 -- left : -5.34

('left', 'red', 'forward', 'right')
 -- forward : -4.08
 -- right : -1.97
 -- None : 0.00
 -- left : -13.24

('right', 'green', 'forward', 'left')
 -- forward : -0.01
 -- right : 0.08
 -- None : 0.11
 -- left : 0.61

('forward', 'red', 'forward', 'left')
 -- forward : -7.55
 -- right : -17.50
 -- None : 1.49
 -- left : -3.98

('forward', 'green', 'forward', 'right')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -0.99
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.58
 -- right : 0.72
 -- None : -4.04
 -- left : 1.79

('forward', 'red', 'right', 'forward')
 -- forward : -1.82
 -- right : -0.01
 -- None : 0.55
 -- left : -7.91

('forward', 'green', 'right', None)
